cmake_minimum_required(VERSION 2.8)
project( ProcessImage )
find_package( OpenCV REQUIRED )
add_executable( binarise ../binarise.cpp )
add_executable( general ../main.cpp )
add_executable( canny ../canny.cpp )
add_executable( contours ../contours.cpp )
add_executable( driver ../driver.cpp )
add_executable( morphology ../morphology.cpp )
target_link_libraries( general ${OpenCV_LIBS} )
target_link_libraries( canny ${OpenCV_LIBS} )
target_link_libraries( contours ${OpenCV_LIBS} )
target_link_libraries( driver ${OpenCV_LIBS} )
target_link_libraries( morphology ${OpenCV_LIBS} )
target_link_libraries( binarise ${OpenCV_LIBS} )
